Concesionaria,Autopista,Tramo,Precio (€),Fecha
Estatal,AP-66,Campomanes - Oblanca,5.65,2025-01-01
Estatal,AP-66,Campomanes - La Magdalena,9.8,2025-01-01
Estatal,AP-66,Campomanes - León,15.6,2025-01-01
Estatal,AP-66,Oblanca - La Magdalena,4.15,2025-01-01
Estatal,AP-66,Oblanca - León,9.95,2025-01-01
Estatal,AP-66,La Magdalena - León,6.1,2025-01-01
Estatal,AP-53,Santiago - Ribadulla,1.95,2025-01-01
Estatal,AP-53,Santiago - Bandeira,3.15,2025-01-01
Estatal,AP-53,Santiago - Silleda,4.2,2025-01-01
Estatal,AP-53,Santiago - Lalín Oeste,7.0,2025-01-01
Estatal,AP-53,Santiago - Lalín Centro,7.0,2025-01-01
Estatal,AP-53,Santiago - Lalín Este,7.0,2025-01-01
Estatal,AP-53,Santiago - Alto de Santo Domingo,7.0,2025-01-01
Estatal,AP-53,Ribadulla - Bandeira,1.35,2025-01-01
Estatal,AP-53,Ribadulla - Silleda,2.35,2025-01-01
Estatal,AP-53,Ribadulla - Lalín Oeste,5.15,2025-01-01
Estatal,AP-53,Ribadulla - Lalín Centro,5.15,2025-01-01
Estatal,AP-53,Ribadulla - Lalín Este,5.15,2025-01-01
Estatal,AP-53,Ribadulla - Alto de Santo Domingo,5.15,2025-01-01
Estatal,AP-53,Bandeira - Silleda,1.3,2025-01-01
Estatal,AP-53,Bandeira - Lalín Oeste,4.1,2025-01-01
Estatal,AP-53,Bandeira - Lalín Centro,4.1,2025-01-01
Estatal,AP-53,Bandeira - Lalín Este,4.1,2025-01-01
Estatal,AP-53,Bandeira - Alto de Santo Domingo,4.1,2025-01-01
Estatal,AP-53,Silleda - Lalín Oeste,2.9,2025-01-01
Estatal,AP-53,Silleda - Lalín Centro,2.9,2025-01-01
Estatal,AP-53,Silleda - Lalín Este,2.9,2025-01-01
Estatal,AP-53,Silleda - Alto de Santo Domingo,2.9,2025-01-01
Estatal,AP-6,Villalba - San Rafael,5.45,2025-01-01
Estatal,AP-6,Villalba - Villacastín,9.75,2025-01-01
Estatal,AP-6,Villalba - Adanero,15.15,2025-01-01
Estatal,AP-6,San Rafael - Villacastín,3.1,2025-01-01
Estatal,AP-6,San Rafael - Adanero,8.75,2025-01-01
Estatal,AP-6,Villacastín - Adanero,4.5,2025-01-01
Estatal,AP-61,Conexión AP-6 (El Espinar) - Otero de H.,0.8,2025-01-01
Estatal,AP-61,Conexión AP-6 (El Espinar) - Ortigosa,1.4,2025-01-01
Estatal,AP-61,Conexión AP-6 (El Espinar) - Hontoria,2.85,2025-01-01
Estatal,AP-61,Conexión AP-6 (El Espinar) - Segovia,2.85,2025-01-01
Estatal,AP-61,San Rafael - Otero de Herreros,0.9,2025-01-01
