tipoDocumento,concesionaria,autopista,fechaHora,categoriaVehiculo,importe,ivaIncluido,formaPago,referencia,idEmpresa,empresaNombre,idUsuario,provincia,tramo,entrada,salida
Peaje,Estatal,AP-61,2025-04-13 01:32:15,A,"1,40 €",IVA incluido,Tarjeta crédito,PASO-B279B985,EMP001,Transporte_01 S.L.,EMP001-U28,Madrid,Conexión AP-6 (El Espinar) – Ortigosa,Conexión AP-6 (El Espinar),Ortigosa
Peaje,Estatal,AP-7,2025-07-18 16:14:03,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-A260F523,EMP001,Transporte_01 S.L.,EMP001-U28,TARRAGONA,724 Entronque A-7 – 754 Carretera San Miguel Benijofar,724 Entronque A-7,754 Carretera San Miguel Benijofar
Peaje,Estatal,AP-66,2025-01-12 14:42:40,A,"6,10 €",IVA incluido,Tarjeta crédito,PASO-04257AC0,EMP001,Transporte_01 S.L.,EMP001-U28,Principado de Asturias,La Magdalena – León,La Magdalena,León
Peaje,Estatal,AP-61,2025-06-30 05:11:20,A,"1,55 €",IVA incluido,Tarjeta crédito,PASO-A73C506D,EMP001,Transporte_01 S.L.,EMP001-U28,Madrid,Ortigosa del Monte – Hontoria,Ortigosa del Monte,Hontoria
Peaje,Estatal,AP-61,2025-06-02 04:48:50,A,"2,15 €",IVA incluido,Tarjeta crédito,PASO-F64C0321,EMP001,Transporte_01 S.L.,EMP001-U28,MADRID,Otero de Herreros – Hontoria,Otero de Herreros,Hontoria
Peaje,Estatal,AP-68,2025-01-07 16:39:35,A,"18,20 €",IVA incluido,Tarjeta crédito,PASO-E37CF2D3,EMP001,Transporte_01 S.L.,EMP001-U28,Aragón,Subijana – Autop. Navarra,Subijana,Autop. Navarra
Peaje,Estatal,AP-61,2025-02-20 04:15:40,A,"2,85 €",IVA incluido,Tarjeta crédito,PASO-EEF4908F,EMP001,Transporte_01 S.L.,EMP001-U28,"Madrid, Comunidad de",Conexión AP-6 (El Espinar) – Hontoria,Conexión AP-6 (El Espinar),Hontoria
Peaje,Estatal,AP-66,2025-06-12 05:53:21,A,"6,10 €",IVA incluido,Tarjeta crédito,PASO-B027C904,EMP001,Transporte_01 S.L.,EMP001-U28,Asturias,La Magdalena – León,La Magdalena,León
Peaje,Estatal,AP-7,2025-05-24 02:14:22,A,"5,50 €",IVA incluido,Efectivo,PASO-85C8EFD3,EMP001,Transporte_01 S.L.,EMP001-U28,Alicante/Alacant,763 La Zenia Urbanizaciones – 784 San Javier (Sur)-Acceso aeropuerto,763 La Zenia Urbanizaciones,784 San Javier (Sur)-Acceso aeropuerto
Peaje,Estatal,AP-68,2025-02-24 20:36:51,A,"8,20 €",IVA incluido,Tarjeta crédito,PASO-7DB52953,EMP001,Transporte_01 S.L.,EMP001-U28,LA RIOJA,Tudela – Zaragoza,Tudela,Zaragoza
Peaje,Estatal,AP-6,2025-05-18 17:36:18,A,"4,50 €",IVA incluido,Efectivo,PASO-BDFDFA04,EMP001,Transporte_01 S.L.,EMP001-U28,"Madrid, Comunidad de",Villacastín – Adanero,Villacastín,Adanero
Peaje,Estatal,AP-7,2025-02-14 09:25:13,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-641207F0,EMP001,Transporte_01 S.L.,EMP001-U28,Málaga,763 La Zenia Urbanizaciones – 774 San Pedro del Pinatar (Norte),763 La Zenia Urbanizaciones,774 San Pedro del Pinatar (Norte)
Peaje,Estatal,AP-7,2025-01-17 10:05:30,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-C09EFD8F,EMP001,Transporte_01 S.L.,EMP001-U28,VALENCIA,754 Carretera San Miguel Benijofar – 784 San Javier (Sur)-Acceso aeropuerto,754 Carretera San Miguel Benijofar,784 San Javier (Sur)-Acceso aeropuerto
Peaje,Estatal,AP-7,2025-04-09 02:17:01,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-2A83DC67,EMP001,Transporte_01 S.L.,EMP001-U28,Cataluña,730 Catral – 758 San Miguel de Salinas-Torrevieja,730 Catral,758 San Miguel de Salinas-Torrevieja
Peaje,Estatal,AP-7,2025-05-21 21:23:57,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-C75CC5B5,EMP001,Transporte_01 S.L.,EMP001-U28,Tarragona,724 Entronque A-7 – 754 Carretera San Miguel Benijofar,724 Entronque A-7,754 Carretera San Miguel Benijofar
Peaje,Estatal,AP-7,2025-07-21 19:43:15,A,"5,50 €",IVA incluido,Tarjeta crédito,PASO-7DC82C2B,EMP001,Transporte_01 S.L.,EMP001-U28,ALICANTE,754 Carretera San Miguel Benijofar – 780 San Javier (Norte)-Sucina,754 Carretera San Miguel Benijofar,780 San Javier (Norte)-Sucina
Peaje,Estatal,AP-68,2025-07-17 13:18:58,A,"14,55 €",IVA incluido,Tarjeta crédito,PASO-8FC82E4F,EMP001,Transporte_01 S.L.,EMP001-U28,Bizkaia,Subijana – Calahorra,Subijana,Calahorra
Peaje,Estatal,AP-7,2025-01-31 23:55:00,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-5B0CA2FB,EMP001,Transporte_01 S.L.,EMP001-U28,VALENCIA,754 Carretera San Miguel Benijofar – 786 Los Alcazares (Norte),754 Carretera San Miguel Benijofar,786 Los Alcazares (Norte)
Peaje,Estatal,AP-61,2025-07-16 03:04:44,A,"1,55 €",IVA incluido,Tarjeta crédito,PASO-76AEF57C,EMP001,Transporte_01 S.L.,EMP001-U28,MADRID,Ortigosa del Monte – Segovia,Ortigosa del Monte,Segovia
Peaje,Estatal,AP-6,2025-02-02 07:45:18,A,"9,75 €",IVA incluido,Efectivo,PASO-5618D63B,EMP001,Transporte_01 S.L.,EMP001-U28,MADRID,Villalba – Villacastín,Villalba,Villacastín
Peaje,Estatal,AP-7,2025-04-20 23:51:22,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-4D2127E2,EMP001,Transporte_01 S.L.,EMP001-U28,Alicante/Alacant,784 San Javier (Sur)-Acceso aeropuerto – 797 Torre del Negro,784 San Javier (Sur)-Acceso aeropuerto,797 Torre del Negro
Peaje,Estatal,AP-68,2025-06-28 10:08:19,A,"8,45 €",IVA incluido,Efectivo,PASO-C6FED713,EMP001,Transporte_01 S.L.,EMP001-U28,País Vasco,Subijana – Fuenmayor,Subijana,Fuenmayor
Peaje,Estatal,AP-7,2025-03-10 16:51:04,A,"5,50 €",IVA incluido,Tarjeta crédito,PASO-80EC43C8,EMP001,Transporte_01 S.L.,EMP001-U28,Cataluña,Troncal de Calahonda – ,Troncal de Calahonda,
Peaje,Estatal,AP-7,2025-03-12 19:12:07,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-79D4F141,EMP001,Transporte_01 S.L.,EMP001-U28,Barcelona,763 La Zenia Urbanizaciones – 794 Los Alcazares (Sur),763 La Zenia Urbanizaciones,794 Los Alcazares (Sur)
Peaje,Estatal,AP-7,2025-02-16 20:45:03,A,"2,40 €",IVA incluido,Tarjeta crédito,PASO-390D6961,EMP001,Transporte_01 S.L.,EMP001-U28,Barcelona,Estepona – Guadiaro,Estepona,Guadiaro
Peaje,Estatal,AP-68,2025-07-11 13:55:13,A,"16,10 €",IVA incluido,Tarjeta crédito,PASO-4245ABB9,EMP001,Transporte_01 S.L.,EMP001-U29,BIZKAIA,Recajo – Alagón pk 272,Recajo,Alagón pk 272
Peaje,Estatal,AP-61,2025-01-31 23:55:00,A,"2,95 €",IVA incluido,Tarjeta crédito,PASO-E9BCFA75,EMP001,Transporte_01 S.L.,EMP001-U29,Comunidad de Madrid,San Rafael – El Hontoria,San Rafael,El Hontoria
